,PC-1,PC-2
0,1.0685027284205002,1.2348949867207195
1,-1.1216833110732367,-0.733851670121559
2,-0.39647671069500934,1.595875935397265
3,-1.115780812761782,-1.2712409929801507
4,2.3593342069182093,-2.18481920507183
5,-1.4357512990433623,0.8355771159142793
6,-0.9301756254870637,-1.107939651908282
7,-2.1498063947767143,0.8559018797705478
8,3.2979249571591747,-0.24215463139981042
9,-1.8398502539652855,3.206660640126992
10,-0.532553793119886,0.6476072013215293
11,0.4479406888926002,1.9289302091504539
12,0.7039780634544018,2.848920926529073
13,3.7871065281888985,-0.5253231017383705
14,1.0081513670295172,1.2762108875670912
15,-2.4161736310532294,0.3424935226125241
16,2.211311061961865,-1.7547319117705322
17,-1.1805868417384184,1.1212369355531662
18,-0.15412031192428782,-1.3926476595127513
19,0.3332474388580818,-0.8776175874265111
20,2.0367504029572623,-1.2144086644954255
21,-0.292404914122562,2.22863123610197
22,1.1266778329808333,2.0828125099574972
23,0.059855971178799296,0.7662434124717735
24,1.9875303520704868,2.174089782340105
25,0.44703110291944614,1.4453156172770514
26,0.11550680843678199,1.865088235680089
27,-1.0670067218101877,-1.1636253211771352
28,0.6106041561324138,3.2981528372901616
29,-0.3549373033828348,1.2755271570266689
30,0.5980619753864534,1.5892284436474804
31,1.8022335736665962,-0.9745792082228928
32,-1.7735677192130608,-0.6048668170000864
33,-1.7291404044226133,1.0245373553775585
34,0.3801163105338374,1.7942122109442122
35,0.32529732638386655,-0.7530283022812704
36,-0.19986768448551456,2.1183238967429356
37,0.6701439297578189,1.2934768361918152
38,0.0960566550683264,-1.197870657818854
39,2.575447432232587,-0.02923584417092516
40,0.5149850141776201,-0.2812503762497918
41,0.39573963594687267,1.3759691961251879
42,-0.4861456478888306,1.9051847045353265
43,3.597245338840989,1.9822481954618323
44,-0.6688311145153658,1.7980768400177183
45,2.3272847628795277,-1.6836299834960493
46,-1.0392456956451117,-0.1166503472333406
47,-1.1157922537597442,-1.1339108415790955
48,0.12264706984236493,0.20213247701655496
49,-4.356553742559199,0.397693610323842
50,-1.2767730284139418,-0.7410432837716362
51,-1.551783678084053,-0.8834608146429312
52,-1.216450411239921,0.08303549383788107
53,2.9396183895746506,1.7589039712095456
54,2.507207924304323,0.004530751884260086
55,-2.550462697964196,-0.9996157157573903
56,2.5493262886321926,0.4500987745030696
57,2.362962200251657,-1.9884832629574352
58,1.2733706120366965,0.15920826213266212
59,0.47398998478716975,-1.9798989373240794
60,-4.856969804033627,-0.7564024418065294
61,-0.522645977926083,1.7944216663923258
62,-2.1627056814892076,0.511550561033987
63,0.17557091228067503,-1.1939493344850944
64,-0.8711931515470148,1.6216794810238888
65,-0.6696216103654595,0.242053967020731
66,0.4407523403184665,-0.482917013781309
67,0.6102925959226382,1.2503436465728741
68,-1.8130641553972027,-0.6498175267300346
69,0.3514763588027285,-0.0490451660498324
70,-0.07482085090832374,-0.9137517050978778
71,0.43184626441617774,-0.4949720023402556
